,KREISE,Kreis / Landkreis,Fläche,insgesamt,männlich,weiblich,je km2
2,01001,"Flensburg, Stadt",56.73,92667.0,45905.0,46762.0,1633.0
3,01002,"Kiel, Landeshauptstadt",118.65,248873.0,120699.0,128174.0,2098.0
4,01003,"Lübeck, Hansestadt",214.19,219044.0,105259.0,113785.0,1023.0
5,01004,"Neumünster, Stadt",71.66,80185.0,39772.0,40413.0,1119.0
6,01051,Dithmarschen,1428.17,135653.0,66955.0,68698.0,95.0
7,01053,Herzogtum Lauenburg,1263.06,204836.0,100423.0,104413.0,162.0
8,01054,Nordfriesland,2083.56,170007.0,83329.0,86678.0,82.0
9,01055,Ostholstein,1393.02,204275.0,98217.0,106058.0,147.0
10,01056,Pinneberg,664.25,324018.0,158966.0,165052.0,488.0
11,01057,Plön,1083.56,131370.0,63340.0,68030.0,121.0
12,01058,Rendsburg-Eckernförde,2189.79,279864.0,137946.0,141918.0,128.0
13,01059,Schleswig-Flensburg,2071.28,206385.0,101821.0,104564.0,100.0
14,01060,Segeberg,1344.47,287175.0,142076.0,145099.0,214.0
15,01061,Steinburg,1055.7,133072.0,65749.0,67323.0,126.0
16,01062,Stormarn,766.23,248267.0,120986.0,127281.0,324.0
19,02000,"Hamburg, Freie und Hansestadt",755.09,1910160.0,936740.0,973420.0,2530.0
22,03101,"Braunschweig, Stadt",192.7,252066.0,124898.0,127168.0,1308.0
23,03102,"Salzgitter, Stadt",224.49,105039.0,52386.0,52653.0,468.0
24,03103,"Wolfsburg, Stadt",204.62,127256.0,63352.0,63904.0,622.0
25,03151,Gifhorn,1567.57,180679.0,90014.0,90665.0,115.0
26,03153,Goslar,966.72,134485.0,66579.0,67906.0,139.0
27,03154,Helmstedt,676.12,92123.0,45501.0,46622.0,136.0
28,03155,Northeim,1268.77,132939.0,65640.0,67299.0,105.0
29,03157,Peine,536.5,139170.0,68997.0,70173.0,259.0
30,03158,Wolfenbüttel,724.32,120755.0,59917.0,60838.0,167.0
31,03159,Göttingen,1755.41,328952.0,161298.0,167654.0,187.0
33,03241,Region Hannover,2297.13,1177676.0,576580.0,601096.0,513.0
34,03251,Diepholz,1991.02,223832.0,110980.0,112852.0,112.0
35,03252,Hameln-Pyrmont,797.53,150377.0,72845.0,77532.0,189.0
36,03254,Hildesheim,1208.33,278571.0,136101.0,142470.0,231.0
37,03255,Holzminden,694.27,70706.0,35116.0,35590.0,102.0
38,03256,Nienburg (Weser),1400.81,123888.0,61332.0,62556.0,88.0
39,03257,Schaumburg,675.67,160236.0,78593.0,81643.0,237.0
41,03351,Celle,1550.83,182352.0,89397.0,92955.0,118.0
42,03352,Cuxhaven,2058.96,201838.0,98504.0,103334.0,98.0
43,03353,Harburg,1248.45,263616.0,130183.0,133433.0,211.0
44,03354,Lüchow-Dannenberg,1227.32,49209.0,24024.0,25185.0,40.0
45,03355,Lüneburg,1327.83,188859.0,91759.0,97100.0,142.0
46,03356,Osterholz,652.67,116487.0,56812.0,59675.0,178.0
47,03357,Rotenburg (Wümme),2074.77,168454.0,84570.0,83884.0,81.0
48,03358,Heidekreis,1881.46,143220.0,71245.0,71975.0,76.0
49,03359,Stade,1267.38,211467.0,104978.0,106489.0,167.0
50,03360,Uelzen,1462.59,95088.0,46519.0,48569.0,65.0
51,03361,Verden,789.33,141349.0,69374.0,71975.0,179.0
53,03401,"Delmenhorst, Stadt",62.45,78979.0,38984.0,39995.0,1265.0
54,03402,"Emden, Stadt",112.34,50659.0,25242.0,25417.0,451.0
55,03403,"Oldenburg (Oldenburg), Stadt",103.09,174629.0,83608.0,91021.0,1694.0
56,03404,"Osnabrück, Stadt",119.8,166960.0,80585.0,86375.0,1394.0
57,03405,"Wilhelmshaven, Stadt",107.11,76247.0,37481.0,38766.0,712.0
58,03451,Ammerland,730.65,129108.0,63128.0,65980.0,177.0
59,03452,Aurich,1287.35,192608.0,94776.0,97832.0,150.0
60,03453,Cloppenburg,1420.34,178564.0,90240.0,88324.0,126.0
61,03454,Emsland,2883.67,340280.0,172629.0,167651.0,118.0
62,03455,Friesland,609.53,100630.0,48937.0,51693.0,165.0
63,03456,Grafschaft Bentheim,981.79,141946.0,70979.0,70967.0,145.0
64,03457,Leer,1085.72,173924.0,86015.0,87909.0,160.0
65,03458,Oldenburg,1064.83,134621.0,66677.0,67944.0,126.0
66,03459,Osnabrück,2121.8,366229.0,181675.0,184554.0,173.0
67,03460,Vechta,814.21,147751.0,74314.0,73437.0,181.0
68,03461,Wesermarsch,824.78,89761.0,44883.0,44878.0,109.0
69,03462,Wittmund,656.86,58396.0,28583.0,29813.0,89.0
72,04011,"Bremen, Stadt",318.2,577026.0,285270.0,291756.0,1813.0
73,04012,"Bremerhaven, Stadt",101.41,114677.0,56716.0,57961.0,1131.0
77,05111,"Düsseldorf, Stadt",217.41,631217.0,304616.0,326601.0,2903.0
78,05112,"Duisburg, Stadt",232.84,503707.0,249120.0,254587.0,2163.0
79,05113,"Essen, Stadt",210.34,586608.0,285411.0,301197.0,2789.0
80,05114,"Krefeld, Stadt",137.77,228550.0,111419.0,117131.0,1659.0
81,05116,"Mönchengladbach, Stadt",170.47,268943.0,133625.0,135318.0,1578.0
82,05117,"Mülheim an der Ruhr, Stadt",91.28,173255.0,83637.0,89618.0,1898.0
83,05119,"Oberhausen, Stadt",77.09,211099.0,103059.0,108040.0,2738.0
84,05120,"Remscheid, Stadt",74.52,112970.0,56058.0,56912.0,1516.0
85,05122,"Solingen, Klingenstadt",89.54,161545.0,78754.0,82791.0,1804.0
86,05124,"Wuppertal, Stadt",168.39,358938.0,176056.0,182882.0,2132.0
87,05154,Kleve,1232.99,321491.0,160723.0,160768.0,261.0
88,05158,Mettmann,407.22,490251.0,237214.0,253037.0,1204.0
89,05162,Rhein-Kreis Neuss,576.42,458722.0,223038.0,235684.0,796.0
90,05166,Viersen,563.28,302885.0,148259.0,154626.0,538.0
91,05170,Wesel,1042.76,467511.0,228047.0,239464.0,448.0
93,05314,"Bonn, Stadt",141.06,335789.0,160546.0,175243.0,2380.0
94,05315,"Köln, Stadt",405.02,1087353.0,527728.0,559625.0,2685.0
95,05316,"Leverkusen, Stadt",78.87,166414.0,81121.0,85293.0,2110.0
96,05334,Städteregion Aachen,706.91,564444.0,285085.0,279359.0,798.0
97,05358,Düren,941.49,272666.0,135340.0,137326.0,290.0
98,05362,Rhein-Erft-Kreis,704.71,480989.0,234562.0,246427.0,683.0
99,05366,Euskirchen,1248.73,199828.0,99140.0,100688.0,160.0
100,05370,Heinsberg,627.91,262656.0,129940.0,132716.0,418.0
101,05374,Oberbergischer Kreis,918.85,275735.0,135675.0,140060.0,300.0
102,05378,Rheinisch-Bergischer Kreis,437.32,286778.0,138748.0,148030.0,656.0
103,05382,Rhein-Sieg-Kreis,1153.21,610537.0,299122.0,311415.0,529.0
105,05512,"Bottrop, Stadt",100.61,118705.0,57841.0,60864.0,1180.0
106,05513,"Gelsenkirchen, Stadt",104.94,265885.0,132249.0,133636.0,2534.0
107,05515,"Münster, Stadt",303.28,322904.0,155052.0,167852.0,1065.0
108,05554,Borken,1420.98,381627.0,191175.0,190452.0,269.0
109,05558,Coesfeld,1112.04,226160.0,111909.0,114251.0,203.0
110,05562,Recklinghausen,761.31,620646.0,302364.0,318282.0,815.0
111,05566,Steinfurt,1795.75,459195.0,229105.0,230090.0,256.0
112,05570,Warendorf,1319.42,283295.0,139992.0,143303.0,215.0
114,05711,"Bielefeld, Stadt",258.83,338410.0,163288.0,175122.0,1307.0
115,05754,Gütersloh,969.21,372938.0,185910.0,187028.0,385.0
116,05758,Herford,450.4,253136.0,124699.0,128437.0,562.0
117,05762,Höxter,1201.42,141883.0,70769.0,71114.0,118.0
118,05766,Lippe,1246.21,349781.0,171603.0,178178.0,281.0
119,05770,Minden-Lübbecke,1152.42,316196.0,156384.0,159812.0,274.0
120,05774,Paderborn,1246.8,315400.0,158181.0,157219.0,253.0
122,05911,"Bochum, Stadt",145.66,366385.0,178896.0,187489.0,2515.0
123,05913,"Dortmund, Stadt",280.71,595471.0,292178.0,303293.0,2121.0
124,05914,"Hagen, Stadt der FernUniversität",160.45,190490.0,93469.0,97021.0,1187.0
125,05915,"Hamm, Stadt",226.66,180761.0,89286.0,91475.0,797.0
126,05916,"Herne, Stadt",51.42,157896.0,77401.0,80495.0,3071.0
127,05954,Ennepe-Ruhr-Kreis,409.64,324946.0,157868.0,167078.0,793.0
128,05958,Hochsauerlandkreis,1960.17,261774.0,130847.0,130927.0,134.0
129,05962,Märkischer Kreis,1061.09,408579.0,201027.0,207552.0,385.0
130,05966,Olpe,712.11,134332.0,67437.0,66895.0,189.0
131,05970,Siegen-Wittgenstein,1132.89,276625.0,137420.0,139205.0,244.0
132,05974,Soest,1328.64,306674.0,152765.0,153909.0,231.0
133,05978,Unna,543.21,399447.0,195734.0,203713.0,735.0
137,06411,"Darmstadt, Wissenschaftsstadt",122.07,164792.0,84206.0,80586.0,1350.0
138,06412,"Frankfurt am Main, Stadt",248.31,775790.0,382226.0,393564.0,3124.0
139,06413,"Offenbach am Main, Stadt",44.88,135490.0,67279.0,68211.0,3019.0
140,06414,"Wiesbaden, Landeshauptstadt",203.87,285522.0,136598.0,148924.0,1401.0
141,06431,Bergstraße,719.47,276295.0,136764.0,139531.0,384.0
142,06432,Darmstadt-Dieburg,658.64,301827.0,149739.0,152088.0,458.0
143,06433,Groß-Gerau,453.03,281712.0,141248.0,140464.0,622.0
144,06434,Hochtaunuskreis,481.84,241449.0,116999.0,124450.0,501.0
145,06435,Main-Kinzig-Kreis,1397.32,434002.0,214162.0,219840.0,311.0
146,06436,Main-Taunus-Kreis,222.53,243307.0,119373.0,123934.0,1093.0
147,06437,Odenwaldkreis,623.97,97182.0,48065.0,49117.0,156.0
148,06438,Offenbach,356.24,364457.0,179659.0,184798.0,1023.0
149,06439,Rheingau-Taunus-Kreis,811.4,189918.0,93105.0,96813.0,234.0
150,06440,Wetteraukreis,1100.66,318559.0,157926.0,160633.0,289.0
152,06531,Gießen,854.56,280268.0,137940.0,142328.0,328.0
153,06532,Lahn-Dill-Kreis,1066.3,258488.0,127769.0,130719.0,242.0
154,06533,Limburg-Weilburg,738.44,175690.0,87307.0,88383.0,238.0
155,06534,Marburg-Biedenkopf,1262.37,250441.0,122893.0,127548.0,198.0
156,06535,Vogelsbergkreis,1458.91,106792.0,53266.0,53526.0,73.0
158,06611,"Kassel, documenta-Stadt",106.79,204687.0,100203.0,104484.0,1917.0
159,06631,Fulda,1380.41,228713.0,113989.0,114724.0,166.0
160,06632,Hersfeld-Rotenburg,1097.77,121348.0,60670.0,60678.0,111.0
161,06633,Kassel,1293.31,241095.0,118357.0,122738.0,186.0
162,06634,Schwalm-Eder-Kreis,1539.01,183501.0,92145.0,91356.0,119.0
163,06635,Waldeck-Frankenberg,1848.7,159189.0,79382.0,79807.0,86.0
164,06636,Werra-Meißner-Kreis,1024.83,100215.0,49569.0,50646.0,98.0
168,07111,"Koblenz, kreisfreie Stadt",105.25,115298.0,56682.0,58616.0,1095.0
169,07131,Ahrweiler,787.03,128741.0,63697.0,65044.0,164.0
170,07132,Altenkirchen (Westerwald),642.38,131907.0,65368.0,66539.0,205.0
171,07133,Bad Kreuznach,863.89,161852.0,79110.0,82742.0,187.0
172,07134,Birkenfeld,776.83,81918.0,40607.0,41311.0,105.0
173,07135,Cochem-Zell,692.44,62669.0,31496.0,31173.0,91.0
174,07137,Mayen-Koblenz,817.72,219001.0,108207.0,110794.0,268.0
175,07138,Neuwied,627.06,188139.0,92918.0,95221.0,300.0
176,07140,Rhein-Hunsrück-Kreis,991.06,106227.0,52900.0,53327.0,107.0
177,07141,Rhein-Lahn-Kreis,782.24,124796.0,61754.0,63042.0,160.0
178,07143,Westerwaldkreis,989.04,206709.0,102513.0,104196.0,209.0
180,07211,"Trier, kreisfreie Stadt",117.06,112737.0,55783.0,56954.0,963.0
181,07231,Bernkastel-Wittlich,1167.93,115083.0,57523.0,57560.0,99.0
182,07232,Eifelkreis Bitburg-Prüm,1626.95,104435.0,52833.0,51602.0,64.0
183,07233,Vulkaneifel,911.64,61912.0,31056.0,30856.0,68.0
184,07235,Trier-Saarburg,1102.24,153814.0,76668.0,77146.0,140.0
186,07311,"Frankenthal (Pfalz), kreisfreie Stadt",43.88,49122.0,24061.0,25061.0,1119.0
187,07312,"Kaiserslautern, kreisfreie Stadt",139.7,101486.0,51241.0,50245.0,726.0
188,07313,"Landau in der Pfalz, kreisfreie Stadt",82.94,48341.0,23072.0,25269.0,583.0
189,07314,"Ludwigshafen am Rhein, kreisfreie Stadt",77.43,176110.0,88552.0,87558.0,2274.0
190,07315,"Mainz, kreisfreie Stadt",97.73,222889.0,108873.0,114016.0,2281.0
191,07316,"Neustadt an der Weinstraße, kreisfreie Stadt",117.09,53920.0,26353.0,27567.0,461.0
192,07317,"Pirmasens, kreisfreie Stadt",61.35,40941.0,20076.0,20865.0,667.0
193,07318,"Speyer, kreisfreie Stadt",42.71,51203.0,24998.0,26205.0,1199.0
194,07319,"Worms, kreisfreie Stadt",108.73,85609.0,42650.0,42959.0,787.0
195,07320,"Zweibrücken, kreisfreie Stadt",70.64,34613.0,17203.0,17410.0,490.0
196,07331,Alzey-Worms,588.07,133430.0,66357.0,67073.0,227.0
197,07332,Bad Dürkheim,594.64,134711.0,65982.0,68729.0,227.0
198,07333,Donnersbergkreis,645.41,76088.0,37700.0,38388.0,118.0
199,07334,Germersheim,463.32,131492.0,65426.0,66066.0,284.0
200,07335,Kaiserslautern,640.0,108540.0,53383.0,55157.0,170.0
201,07336,Kusel,573.61,71140.0,35582.0,35558.0,124.0
202,07337,Südliche Weinstraße,639.93,112894.0,55603.0,57291.0,176.0
203,07338,Rhein-Pfalz-Kreis,304.99,156346.0,76962.0,79384.0,513.0
204,07339,Mainz-Bingen,605.33,215286.0,106201.0,109085.0,356.0
205,07340,Südwestpfalz,953.52,94912.0,46791.0,48121.0,100.0
210,08111,"Stuttgart, Stadtkreis",207.33,633484.0,316030.0,317454.0,3055.0
211,08115,Böblingen,617.76,401318.0,199347.0,201971.0,650.0
212,08116,Esslingen,641.28,542582.0,270978.0,271604.0,846.0
213,08117,Göppingen,642.34,263706.0,131147.0,132559.0,411.0
214,08118,Ludwigsburg,686.77,553689.0,274297.0,279392.0,806.0
215,08119,Rems-Murr-Kreis,858.08,434369.0,214846.0,219523.0,506.0
217,08121,"Heilbronn, Stadtkreis",99.89,130093.0,65794.0,64299.0,1302.0
218,08125,Heilbronn,1099.91,355359.0,178340.0,177019.0,323.0
219,08126,Hohenlohekreis,776.75,115796.0,58433.0,57363.0,149.0
220,08127,Schwäbisch Hall,1484.08,204721.0,102944.0,101777.0,138.0
221,08128,Main-Tauber-Kreis,1304.12,135371.0,67702.0,67669.0,104.0
223,08135,Heidenheim,627.14,135470.0,67654.0,67816.0,216.0
224,08136,Ostalbkreis,1511.39,320436.0,159632.0,160804.0,212.0
227,08211,"Baden-Baden, Stadtkreis",140.19,57420.0,27501.0,29919.0,410.0
228,08212,"Karlsruhe, Stadtkreis",173.42,309964.0,158520.0,151444.0,1787.0
229,08215,Karlsruhe,1084.98,456392.0,227301.0,229091.0,421.0
230,08216,Rastatt,738.43,235542.0,117254.0,118288.0,319.0
