,KREISE,Kreis / Landkreis,Fläche,insgesamt,männlich,weiblich,je km2
232,08221,"Heidelberg, Stadtkreis",108.83,162960.0,77929.0,85031.0,1497.0
233,08222,"Mannheim, Stadtkreis",144.97,316877.0,158281.0,158596.0,2186.0
234,08225,Neckar-Odenwald-Kreis,1125.95,146070.0,73401.0,72669.0,130.0
235,08226,Rhein-Neckar-Kreis,1061.55,556645.0,273291.0,283354.0,524.0
237,08231,"Pforzheim, Stadtkreis",97.99,128992.0,63717.0,65275.0,1316.0
238,08235,Calw,797.29,163838.0,82079.0,81759.0,205.0
239,08236,Enzkreis,573.6,203409.0,100923.0,102486.0,355.0
240,08237,Freudenstadt,870.4,121584.0,60843.0,60741.0,140.0
243,08311,"Freiburg im Breisgau, Stadtkreis",153.04,237244.0,112660.0,124584.0,1550.0
244,08315,Breisgau-Hochschwarzwald,1378.32,272194.0,134317.0,137877.0,197.0
245,08316,Emmendingen,679.8,172392.0,85393.0,86999.0,254.0
246,08317,Ortenaukreis,1860.29,444390.0,222006.0,222384.0,239.0
248,08325,Rottweil,769.42,142963.0,71683.0,71280.0,186.0
249,08326,Schwarzwald-Baar-Kreis,1025.34,218780.0,108393.0,110387.0,213.0
250,08327,Tuttlingen,734.38,146124.0,73697.0,72427.0,199.0
252,08335,Konstanz,817.98,294176.0,143061.0,151115.0,360.0
253,08336,Lörrach,806.66,234909.0,115560.0,119349.0,291.0
254,08337,Waldshut,1131.15,174391.0,86340.0,88051.0,154.0
257,08415,Reutlingen,1092.48,293624.0,145856.0,147768.0,269.0
258,08416,Tübingen,519.12,234649.0,113822.0,120827.0,452.0
259,08417,Zollernalbkreis,917.58,193712.0,96210.0,97502.0,211.0
261,08421,"Ulm, Stadtkreis",118.68,129942.0,64384.0,65558.0,1095.0
262,08425,Alb-Donau-Kreis,1358.54,203873.0,102784.0,101089.0,150.0
263,08426,Biberach,1409.52,208203.0,105165.0,103038.0,148.0
265,08435,Bodenseekreis,664.77,224200.0,110251.0,113949.0,337.0
266,08436,Ravensburg,1632.08,293148.0,146369.0,146779.0,180.0
267,08437,Sigmaringen,1204.24,134259.0,67508.0,66751.0,111.0
271,09161,Ingolstadt,133.35,142308.0,72076.0,70232.0,1067.0
272,09162,"München, Landeshauptstadt",310.7,1510378.0,734925.0,775453.0,4861.0
273,09163,Rosenheim,37.22,65192.0,32453.0,32739.0,1752.0
274,09171,Altötting,569.28,114459.0,56754.0,57705.0,201.0
275,09172,Berchtesgadener Land,839.83,108315.0,53251.0,55064.0,129.0
276,09173,Bad Tölz-Wolfratshausen,1110.67,130182.0,64228.0,65954.0,117.0
277,09174,Dachau,579.16,157813.0,78841.0,78972.0,272.0
278,09175,Ebersberg,549.39,147559.0,73820.0,73739.0,269.0
279,09176,Eichstätt,1213.85,136565.0,69189.0,67376.0,113.0
280,09177,Erding,870.74,142540.0,71575.0,70965.0,164.0
281,09178,Freising,799.85,186276.0,95265.0,91011.0,233.0
282,09179,Fürstenfeldbruck,434.8,222932.0,109470.0,113462.0,513.0
283,09180,Garmisch-Partenkirchen,1012.17,88748.0,42820.0,45928.0,88.0
284,09181,Landsberg am Lech,804.36,124311.0,62031.0,62280.0,155.0
285,09182,Miesbach,866.21,101451.0,49897.0,51554.0,117.0
286,09183,Mühldorf a.Inn,805.33,120732.0,61055.0,59677.0,150.0
287,09184,München,664.25,358480.0,177432.0,181048.0,540.0
288,09185,Neuburg-Schrobenhausen,739.71,101109.0,50996.0,50113.0,137.0
289,09186,Pfaffenhofen a.d.Ilm,761.05,132966.0,67385.0,65581.0,175.0
290,09187,Rosenheim,1439.44,268391.0,132841.0,135550.0,186.0
291,09188,Starnberg,487.71,139067.0,67123.0,71944.0,285.0
292,09189,Traunstein,1533.76,181763.0,89797.0,91966.0,119.0
293,09190,Weilheim-Schongau,966.28,139401.0,68970.0,70431.0,144.0
295,09261,Landshut,65.83,75272.0,36756.0,38516.0,1143.0
296,09262,Passau,69.56,54401.0,26467.0,27934.0,782.0
297,09263,Straubing,67.59,49775.0,25214.0,24561.0,736.0
298,09271,Deggendorf,861.17,123129.0,62037.0,61092.0,143.0
299,09272,Freyung-Grafenau,983.85,79603.0,39624.0,39979.0,81.0
300,09273,Kelheim,1065.13,126539.0,64157.0,62382.0,119.0
301,09274,Landshut,1347.55,165608.0,83543.0,82065.0,123.0
302,09275,Passau,1530.1,197863.0,98270.0,99593.0,129.0
303,09276,Regen,974.78,77940.0,38914.0,39026.0,80.0
304,09277,Rottal-Inn,1281.2,124911.0,62889.0,62022.0,97.0
305,09278,Straubing-Bogen,1201.62,104167.0,52310.0,51857.0,87.0
306,09279,Dingolfing-Landau,877.58,101477.0,52396.0,49081.0,116.0
308,09361,Amberg,50.14,42676.0,21100.0,21576.0,851.0
309,09362,Regensburg,80.86,159465.0,78024.0,81441.0,1972.0
310,09363,Weiden i.d.OPf.,70.57,43188.0,20955.0,22233.0,612.0
311,09371,Amberg-Sulzbach,1255.85,104914.0,52606.0,52308.0,84.0
312,09372,Cham,1526.83,130946.0,66042.0,64904.0,86.0
313,09373,Neumarkt i.d.OPf.,1343.96,139277.0,70664.0,68613.0,104.0
314,09374,Neustadt a.d.Waldnaab,1425.81,96400.0,48067.0,48333.0,68.0
315,09375,Regensburg,1391.65,200264.0,100416.0,99848.0,144.0
316,09376,Schwandorf,1458.34,152284.0,76601.0,75683.0,104.0
317,09377,Tirschenreuth,1084.25,72147.0,35880.0,36267.0,67.0
319,09461,Bamberg,54.62,80580.0,39589.0,40991.0,1475.0
320,09462,Bayreuth,66.89,74907.0,36670.0,38237.0,1120.0
321,09463,Coburg,48.29,42139.0,20616.0,21523.0,873.0
322,09464,Hof,58.02,46963.0,22880.0,24083.0,809.0
323,09471,Bamberg,1167.81,149823.0,75142.0,74681.0,128.0
324,09472,Bayreuth,1275.5,104843.0,52179.0,52664.0,82.0
325,09473,Coburg,590.42,87259.0,43333.0,43926.0,148.0
326,09474,Forchheim,642.83,118725.0,58992.0,59733.0,185.0
327,09475,Hof,892.52,94333.0,46289.0,48044.0,106.0
328,09476,Kronach,651.49,66294.0,32833.0,33461.0,102.0
329,09477,Kulmbach,658.33,71956.0,35542.0,36414.0,109.0
330,09478,Lichtenfels,519.94,67555.0,33420.0,34135.0,130.0
331,09479,Wunsiedel i.Fichtelgebirge,606.37,71972.0,35193.0,36779.0,119.0
333,09561,Ansbach,99.91,42311.0,20297.0,22014.0,423.0
334,09562,Erlangen,76.96,117806.0,58694.0,59112.0,1531.0
335,09563,Fürth,63.35,132032.0,64793.0,67239.0,2084.0
336,09564,Nürnberg,186.44,526091.0,257320.0,268771.0,2822.0
337,09565,Schwabach,40.8,41380.0,20296.0,21084.0,1014.0
338,09571,Ansbach,1971.32,189517.0,95013.0,94504.0,96.0
339,09572,Erlangen-Höchstadt,564.55,141517.0,70373.0,71144.0,251.0
340,09573,Fürth,307.44,119826.0,58248.0,61578.0,390.0
341,09574,Nürnberger Land,799.52,172941.0,85242.0,87699.0,216.0
342,09575,Neustadt a.d.Aisch-Bad Windsheim,1267.45,103654.0,52007.0,51647.0,82.0
343,09576,Roth,895.16,129595.0,64436.0,65159.0,145.0
344,09577,Weißenburg-Gunzenhausen,970.78,97276.0,48599.0,48677.0,100.0
346,09661,Aschaffenburg,62.45,72918.0,35432.0,37486.0,1168.0
347,09662,Schweinfurt,35.7,55067.0,27308.0,27759.0,1542.0
348,09663,Würzburg,87.6,128246.0,61560.0,66686.0,1464.0
349,09671,Aschaffenburg,698.9,177056.0,87801.0,89255.0,253.0
350,09672,Bad Kissingen,1136.9,104898.0,51807.0,53091.0,92.0
351,09673,Rhön-Grabfeld,1021.68,80544.0,40107.0,40437.0,79.0
352,09674,Haßberge,956.19,85371.0,43007.0,42364.0,89.0
353,09675,Kitzingen,684.14,93818.0,47237.0,46581.0,137.0
354,09676,Miltenberg,715.58,130363.0,64991.0,65372.0,182.0
355,09677,Main-Spessart,1321.2,127642.0,63824.0,63818.0,97.0
356,09678,Schweinfurt,841.39,116653.0,58651.0,58002.0,139.0
357,09679,Würzburg,968.35,165921.0,82301.0,83620.0,171.0
359,09761,Augsburg,146.85,303150.0,149531.0,153619.0,2064.0
360,09762,Kaufbeuren,40.02,46386.0,22925.0,23461.0,1159.0
361,09763,Kempten (Allgäu),63.28,70713.0,35028.0,35685.0,1117.0
362,09764,Memmingen,70.11,46178.0,22848.0,23330.0,659.0
363,09771,Aichach-Friedberg,780.23,138607.0,69068.0,69539.0,178.0
364,09772,Augsburg,1070.74,263578.0,130765.0,132813.0,246.0
365,09773,Dillingen a.d.Donau,792.23,100141.0,50199.0,49942.0,126.0
366,09774,Günzburg,762.4,131375.0,66408.0,64967.0,172.0
367,09775,Neu-Ulm,515.84,182600.0,90871.0,91729.0,354.0
368,09776,Lindau (Bodensee),323.39,83671.0,41334.0,42337.0,259.0
369,09777,Ostallgäu,1394.44,146302.0,72890.0,73412.0,105.0
370,09778,Unterallgäu,1229.57,151838.0,76867.0,74971.0,123.0
371,09779,Donau-Ries,1274.57,137971.0,70061.0,67910.0,108.0
372,09780,Oberallgäu,1527.97,159576.0,78513.0,81063.0,104.0
375,10041,Regionalverband Saarbrücken,410.95,332427.0,163851.0,168576.0,809.0
376,10042,Merzig-Wadern,557.11,104327.0,51662.0,52665.0,187.0
377,10043,Neunkirchen,249.8,132393.0,65244.0,67149.0,530.0
378,10044,Saarlouis,459.36,195945.0,96174.0,99771.0,427.0
379,10045,Saarpfalz-Kreis,418.28,142344.0,69316.0,73028.0,340.0
380,10046,St. Wendel,476.51,86988.0,42798.0,44190.0,183.0
383,11000,"Berlin, Stadt",891.12,3782202.0,1860115.0,1922087.0,4244.0
385,12051,"Brandenburg an der Havel, Stadt",229.73,73921.0,36286.0,37635.0,322.0
386,12052,"Cottbus, Stadt",165.61,100010.0,48883.0,51127.0,604.0
387,12053,"Frankfurt (Oder), Stadt",147.85,58818.0,28657.0,30161.0,398.0
388,12054,"Potsdam, Stadt",188.24,187119.0,90107.0,97012.0,994.0
389,12060,Barnim,1479.58,193050.0,95082.0,97968.0,130.0
390,12061,Dahme-Spreewald,2274.5,180242.0,89303.0,90939.0,79.0
391,12062,Elbe-Elster,1899.18,99931.0,49557.0,50374.0,53.0
392,12063,Havelland,1727.31,170556.0,84261.0,86295.0,99.0
393,12064,Märkisch-Oderland,2158.66,201111.0,99618.0,101493.0,93.0
394,12065,Oberhavel,1808.18,218855.0,107444.0,111411.0,121.0
395,12066,Oberspreewald-Lausitz,1223.48,107547.0,52483.0,55064.0,88.0
396,12067,Oder-Spree,2256.76,182960.0,90056.0,92904.0,81.0
397,12068,Ostprignitz-Ruppin,2526.46,99929.0,49659.0,50270.0,40.0
398,12069,Potsdam-Mittelmark,2592.03,223531.0,110409.0,113122.0,86.0
399,12070,Prignitz,2138.58,75836.0,37628.0,38208.0,35.0
400,12071,Spree-Neiße,1657.0,111966.0,54874.0,57092.0,68.0
401,12072,Teltow-Fläming,2104.2,178482.0,89075.0,89407.0,85.0
402,12073,Uckermark,3077.02,117803.0,57721.0,60082.0,38.0
405,13003,Rostock,181.36,210795.0,103349.0,107446.0,1162.0
406,13004,Schwerin,130.52,98733.0,47339.0,51394.0,756.0
407,13071,Mecklenburgische Seenplatte,5495.58,259312.0,127222.0,132090.0,47.0
408,13072,Landkreis Rostock,3431.14,221431.0,109857.0,111574.0,65.0
409,13073,Vorpommern-Rügen,3215.73,227746.0,111322.0,116424.0,71.0
410,13074,Nordwestmecklenburg,2127.07,160206.0,79503.0,80703.0,75.0
411,13075,Vorpommern-Greifswald,3945.66,237184.0,115750.0,121434.0,60.0
412,13076,Ludwigslust-Parchim,4766.76,214057.0,106706.0,107351.0,45.0
416,14511,"Chemnitz, Stadt",221.03,250681.0,123838.0,126843.0,1134.0
417,14521,Erzgebirgskreis,1827.91,326896.0,160158.0,166738.0,179.0
418,14522,Mittelsachsen,2116.84,300308.0,149363.0,150945.0,142.0
419,14523,Vogtlandkreis,1412.39,221953.0,108416.0,113537.0,157.0
420,14524,Zwickau,949.8,310111.0,151836.0,158275.0,327.0
422,14612,"Dresden, Stadt",328.48,566222.0,281215.0,285007.0,1724.0
423,14625,Bautzen,2395.59,296506.0,146568.0,149938.0,124.0
424,14626,Görlitz,2111.4,248479.0,121747.0,126732.0,118.0
425,14627,Meißen,1454.58,241160.0,118486.0,122674.0,166.0
426,14628,Sächsische Schweiz-Osterzgebirge,1654.24,246011.0,121346.0,124665.0,149.0
428,14713,"Leipzig, Stadt",297.8,619879.0,305443.0,314436.0,2082.0
429,14729,Leipzig,1651.27,261573.0,128465.0,133108.0,158.0
430,14730,Nordsachsen,2028.55,199688.0,99056.0,100632.0,98.0
433,15001,"Dessau-Roßlau, Stadt",245.78,79686.0,38528.0,41158.0,324.0
434,15002,"Halle (Saale), Stadt",135.56,242172.0,117365.0,124807.0,1786.0
435,15003,"Magdeburg, Landeshauptstadt",201.68,240114.0,118654.0,121460.0,1191.0
436,15081,Altmarkkreis Salzwedel,2304.44,81851.0,40850.0,41001.0,36.0
437,15082,Anhalt-Bitterfeld,1461.47,156642.0,76805.0,79837.0,107.0
438,15083,Börde,2376.9,170984.0,85290.0,85694.0,72.0
439,15084,Burgenlandkreis,1419.92,177174.0,87263.0,89911.0,125.0
440,15085,Harz,2110.4,208804.0,102704.0,106100.0,99.0
441,15086,Jerichower Land,1589.34,89914.0,44753.0,45161.0,57.0
442,15087,Mansfeld-Südharz,1456.33,131071.0,64545.0,66526.0,90.0
443,15088,Saalekreis,1440.45,184255.0,91260.0,92995.0,128.0
444,15089,Salzlandkreis,1433.6,184943.0,90356.0,94587.0,129.0
445,15090,Stendal,2436.2,109592.0,53875.0,55717.0,45.0
446,15091,Wittenberg,1942.75,123246.0,60658.0,62588.0,63.0
449,16051,"Erfurt, Stadt",269.91,215675.0,104791.0,110884.0,799.0
450,16052,"Gera, Stadt",152.18,94847.0,45922.0,48925.0,623.0
451,16053,"Jena, Stadt",114.77,110791.0,55060.0,55731.0,965.0
452,16054,"Suhl, Stadt",141.62,36986.0,18488.0,18498.0,261.0
453,16055,"Weimar, Stadt",84.47,65611.0,31599.0,34012.0,777.0
454,16061,Eichsfeld,991.15,103441.0,51823.0,51618.0,104.0
455,16062,Nordhausen,713.91,82179.0,40758.0,41421.0,115.0
456,16063,Wartburgkreis,1371.13,159201.0,79339.0,79862.0,116.0
457,16064,Unstrut-Hainich-Kreis,931.6,98233.0,48792.0,49441.0,105.0
458,16065,Kyffhäuserkreis,1037.91,73216.0,36420.0,36796.0,71.0
459,16066,Schmalkalden-Meiningen,1251.21,123274.0,61806.0,61468.0,99.0
460,16067,Gotha,936.08,134472.0,66755.0,67717.0,144.0
461,16068,Sömmerda,806.85,69418.0,34861.0,34557.0,86.0
462,16069,Hildburghausen,938.42,61329.0,30706.0,30623.0,65.0
463,16070,Ilm-Kreis,805.11,106775.0,54038.0,52737.0,133.0
464,16071,Weimarer Land,804.48,82892.0,41063.0,41829.0,103.0
465,16072,Sonneberg,460.85,56434.0,27891.0,28543.0,122.0
466,16073,Saalfeld-Rudolstadt,1008.78,101044.0,49789.0,51255.0,100.0
467,16074,Saale-Holzland-Kreis,815.24,83643.0,41711.0,41932.0,103.0
468,16075,Saale-Orla-Kreis,1151.31,78619.0,39006.0,39613.0,68.0
469,16076,Greiz,845.98,95563.0,47108.0,48455.0,113.0
470,16077,Altenburger Land,569.42,88692.0,43245.0,45447.0,156.0
