,Jahr,Rechtsgrundlagen,Value
0,2000,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",1144
1,2000,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,50
2,2000,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
3,2000,"§10 Abs.1 StAG, Aufenthalt in Deutschland",0
4,2000,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",0
5,2000,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
6,2000,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
7,2000,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
8,2000,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",11
9,2000,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",6
10,2000,"§13 StAG, Ehemalige Deutsche im Ausland lebend",21
11,2000,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",12
12,2000,§15 StAG Bundesbeamte im Ausland (bis 2004),1
13,2000,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
14,2000,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",507
15,2000,"§21 HAuslG, Heimatlose Ausländer",294
16,2000,"§40b StAG, Übergangsregelung für Kinder",20181
17,2000,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",0
18,2000,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
19,2000,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
20,2000,"§8 StAG, Niederlassung in Deutschland auf Dauer",15440
21,2000,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",119
22,2000,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",53635
23,2000,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",19606
24,2000,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",11604
25,2000,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",28070
26,2000,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",22649
27,2000,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",533
28,2000,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",9
29,2000,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
30,2000,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",12780
31,2000,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
32,2001,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",1716
33,2001,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,30
34,2001,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
35,2001,"§10 Abs.1 StAG, Aufenthalt in Deutschland",0
36,2001,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",0
37,2001,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
38,2001,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
39,2001,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
40,2001,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",3
41,2001,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",3
42,2001,"§13 StAG, Ehemalige Deutsche im Ausland lebend",35
43,2001,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",29
44,2001,§15 StAG Bundesbeamte im Ausland (bis 2004),2
45,2001,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
46,2001,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",356
47,2001,"§21 HAuslG, Heimatlose Ausländer",200
48,2001,"§40b StAG, Übergangsregelung für Kinder",23403
49,2001,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",0
50,2001,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
51,2001,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
52,2001,"§8 StAG, Niederlassung in Deutschland auf Dauer",10212
53,2001,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",99
54,2001,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",74643
55,2001,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",27173
56,2001,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",5324
57,2001,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",12987
58,2001,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",9046
59,2001,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",89
60,2001,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",9
61,2001,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
62,2001,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",12739
63,2001,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
64,2002,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",2075
65,2002,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,15
66,2002,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
67,2002,"§10 Abs.1 StAG, Aufenthalt in Deutschland",0
68,2002,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",0
69,2002,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
70,2002,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
71,2002,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
72,2002,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",3
73,2002,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",4
74,2002,"§13 StAG, Ehemalige Deutsche im Ausland lebend",102
75,2002,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",45
76,2002,§15 StAG Bundesbeamte im Ausland (bis 2004),0
77,2002,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
78,2002,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",288
79,2002,"§21 HAuslG, Heimatlose Ausländer",166
80,2002,"§40b StAG, Übergangsregelung für Kinder",4377
81,2002,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",0
82,2002,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
83,2002,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
84,2002,"§8 StAG, Niederlassung in Deutschland auf Dauer",8848
85,2002,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",57
86,2002,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",82788
87,2002,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",26957
88,2002,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",3379
89,2002,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",9178
90,2002,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",4139
91,2002,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",49
92,2002,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",11
93,2002,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
94,2002,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",12066
95,2002,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
96,2003,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",3677
97,2003,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,26
98,2003,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
99,2003,"§10 Abs.1 StAG, Aufenthalt in Deutschland",0
100,2003,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",0
101,2003,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
102,2003,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
103,2003,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
104,2003,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",2
105,2003,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",12
106,2003,"§13 StAG, Ehemalige Deutsche im Ausland lebend",133
107,2003,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",67
108,2003,§15 StAG Bundesbeamte im Ausland (bis 2004),1
109,2003,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
110,2003,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",140
111,2003,"§21 HAuslG, Heimatlose Ausländer",138
112,2003,"§40b StAG, Übergangsregelung für Kinder",731
113,2003,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",0
114,2003,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
115,2003,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
116,2003,"§8 StAG, Niederlassung in Deutschland auf Dauer",7738
117,2003,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",60
118,2003,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",86290
119,2003,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",25136
120,2003,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",993
121,2003,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",2769
122,2003,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",1445
123,2003,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",42
124,2003,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",7
125,2003,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
126,2003,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",11324
127,2003,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
128,2004,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",3809
129,2004,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,51
130,2004,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
131,2004,"§10 Abs.1 StAG, Aufenthalt in Deutschland",0
132,2004,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",0
133,2004,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
134,2004,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
135,2004,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
136,2004,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",3
137,2004,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",23
138,2004,"§13 StAG, Ehemalige Deutsche im Ausland lebend",122
139,2004,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",90
140,2004,§15 StAG Bundesbeamte im Ausland (bis 2004),0
141,2004,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
142,2004,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",91
143,2004,"§21 HAuslG, Heimatlose Ausländer",116
144,2004,"§40b StAG, Übergangsregelung für Kinder",299
145,2004,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",0
146,2004,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
147,2004,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
148,2004,"§8 StAG, Niederlassung in Deutschland auf Dauer",6286
149,2004,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",28
150,2004,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",82957
151,2004,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",19929
152,2004,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",490
153,2004,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",1418
154,2004,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",603
155,2004,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",23
156,2004,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",5
157,2004,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
158,2004,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",10810
159,2004,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
160,2005,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",3515
161,2005,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,115
162,2005,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
163,2005,"§10 Abs.1 StAG, Aufenthalt in Deutschland",77091
164,2005,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",17326
165,2005,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
166,2005,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
167,2005,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),77
168,2005,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",6
169,2005,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",20
170,2005,"§13 StAG, Ehemalige Deutsche im Ausland lebend",138
171,2005,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",73
172,2005,§15 StAG Bundesbeamte im Ausland (bis 2004),0
173,2005,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
174,2005,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",217
175,2005,"§21 HAuslG, Heimatlose Ausländer",111
176,2005,"§40b StAG, Übergangsregelung für Kinder",96
177,2005,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",1103
178,2005,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
179,2005,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
180,2005,"§8 StAG, Niederlassung in Deutschland auf Dauer",5509
181,2005,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
182,2005,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
183,2005,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
184,2005,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
185,2005,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
186,2005,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
187,2005,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
188,2005,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
189,2005,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
190,2005,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",11819
191,2005,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",25
192,2006,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",5139
193,2006,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,164
194,2006,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
195,2006,"§10 Abs.1 StAG, Aufenthalt in Deutschland",83178
196,2006,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",16558
197,2006,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
198,2006,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
199,2006,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),76
200,2006,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",9
201,2006,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",6
202,2006,"§13 StAG, Ehemalige Deutsche im Ausland lebend",100
203,2006,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",69
204,2006,§15 StAG Bundesbeamte im Ausland (bis 2004),0
205,2006,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
206,2006,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",192
207,2006,"§21 HAuslG, Heimatlose Ausländer",100
208,2006,"§40b StAG, Übergangsregelung für Kinder",36
209,2006,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",635
210,2006,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
211,2006,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
212,2006,"§8 StAG, Niederlassung in Deutschland auf Dauer",6431
213,2006,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
214,2006,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
215,2006,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
216,2006,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
217,2006,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
218,2006,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
219,2006,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
220,2006,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
221,2006,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
222,2006,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",11854
223,2006,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",19
224,2007,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",3067
225,2007,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,397
226,2007,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
227,2007,"§10 Abs.1 StAG, Aufenthalt in Deutschland",77326
228,2007,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",14072
229,2007,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
230,2007,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
231,2007,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),257
232,2007,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",5
233,2007,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",19
234,2007,"§13 StAG, Ehemalige Deutsche im Ausland lebend",77
235,2007,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",54
236,2007,§15 StAG Bundesbeamte im Ausland (bis 2004),0
237,2007,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
238,2007,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",115
239,2007,"§21 HAuslG, Heimatlose Ausländer",110
240,2007,"§40b StAG, Übergangsregelung für Kinder",48
241,2007,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",524
242,2007,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
243,2007,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
244,2007,"§8 StAG, Niederlassung in Deutschland auf Dauer",6221
245,2007,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
246,2007,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
247,2007,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
248,2007,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
249,2007,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
250,2007,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
251,2007,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
252,2007,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
253,2007,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
254,2007,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",10705
255,2007,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",33
