,Jahr,Rechtsgrundlagen,Value
256,2008,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",2864
257,2008,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,277
258,2008,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
259,2008,"§10 Abs.1 StAG, Aufenthalt in Deutschland",66014
260,2008,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",10704
261,2008,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
262,2008,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
263,2008,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),715
264,2008,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",5
265,2008,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",10
266,2008,"§13 StAG, Ehemalige Deutsche im Ausland lebend",89
267,2008,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",38
268,2008,§15 StAG Bundesbeamte im Ausland (bis 2004),0
269,2008,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
270,2008,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
271,2008,"§21 HAuslG, Heimatlose Ausländer",85
272,2008,"§40b StAG, Übergangsregelung für Kinder",18
273,2008,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",924
274,2008,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
275,2008,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
276,2008,"§8 StAG, Niederlassung in Deutschland auf Dauer",4453
277,2008,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
278,2008,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
279,2008,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
280,2008,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
281,2008,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
282,2008,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
283,2008,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
284,2008,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
285,2008,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
286,2008,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",8259
287,2008,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",19
288,2009,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",2477
289,2009,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,180
290,2009,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
291,2009,"§10 Abs.1 StAG, Aufenthalt in Deutschland",67720
292,2009,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",10393
293,2009,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
294,2009,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
295,2009,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),1271
296,2009,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",1
297,2009,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",9
298,2009,"§13 StAG, Ehemalige Deutsche im Ausland lebend",118
299,2009,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",52
300,2009,§15 StAG Bundesbeamte im Ausland (bis 2004),0
301,2009,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
302,2009,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
303,2009,"§21 HAuslG, Heimatlose Ausländer",61
304,2009,"§40b StAG, Übergangsregelung für Kinder",22
305,2009,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",537
306,2009,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
307,2009,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
308,2009,"§8 StAG, Niederlassung in Deutschland auf Dauer",5597
309,2009,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
310,2009,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
311,2009,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
312,2009,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
313,2009,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
314,2009,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
315,2009,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
316,2009,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
317,2009,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
318,2009,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",7658
319,2009,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",26
320,2010,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",2705
321,2010,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,130
322,2010,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
323,2010,"§10 Abs.1 StAG, Aufenthalt in Deutschland",73671
324,2010,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",10800
325,2010,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
326,2010,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),0
327,2010,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),1759
328,2010,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",1
329,2010,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",3
330,2010,"§13 StAG, Ehemalige Deutsche im Ausland lebend",108
331,2010,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",82
332,2010,§15 StAG Bundesbeamte im Ausland (bis 2004),0
333,2010,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
334,2010,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
335,2010,"§21 HAuslG, Heimatlose Ausländer",56
336,2010,"§40b StAG, Übergangsregelung für Kinder",7
337,2010,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",352
338,2010,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
339,2010,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
340,2010,"§8 StAG, Niederlassung in Deutschland auf Dauer",4642
341,2010,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
342,2010,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
343,2010,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
344,2010,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
345,2010,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
346,2010,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
347,2010,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
348,2010,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
349,2010,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
350,2010,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",7232
351,2010,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",22
352,2011,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",3002
353,2011,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,580
354,2011,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),341
355,2011,"§10 Abs.1 StAG, Aufenthalt in Deutschland",78708
356,2011,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",10778
357,2011,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),618
358,2011,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),961
359,2011,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
360,2011,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
361,2011,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
362,2011,"§13 StAG, Ehemalige Deutsche im Ausland lebend",138
363,2011,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",44
364,2011,§15 StAG Bundesbeamte im Ausland (bis 2004),0
365,2011,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
366,2011,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
367,2011,"§21 HAuslG, Heimatlose Ausländer",27
368,2011,"§40b StAG, Übergangsregelung für Kinder",12
369,2011,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",203
370,2011,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
371,2011,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
372,2011,"§8 StAG, Niederlassung in Deutschland auf Dauer",4482
373,2011,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
374,2011,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
375,2011,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
376,2011,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
377,2011,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
378,2011,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
379,2011,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
380,2011,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
381,2011,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
382,2011,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",7003
383,2011,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
384,2012,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",2219
385,2012,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,367
386,2012,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
387,2012,"§10 Abs.1 StAG, Aufenthalt in Deutschland",86424
388,2012,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",9994
389,2012,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),1092
390,2012,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),1522
391,2012,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
392,2012,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
393,2012,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
394,2012,"§13 StAG, Ehemalige Deutsche im Ausland lebend",171
395,2012,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",23
396,2012,§15 StAG Bundesbeamte im Ausland (bis 2004),0
397,2012,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
398,2012,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
399,2012,"§21 HAuslG, Heimatlose Ausländer",54
400,2012,"§40b StAG, Übergangsregelung für Kinder",1
401,2012,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",146
402,2012,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
403,2012,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
404,2012,"§8 StAG, Niederlassung in Deutschland auf Dauer",3968
405,2012,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
406,2012,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
407,2012,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
408,2012,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
409,2012,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
410,2012,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
411,2012,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
412,2012,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
413,2012,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
414,2012,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",6367
415,2012,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
416,2013,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",2936
417,2013,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,207
418,2013,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
419,2013,"§10 Abs.1 StAG, Aufenthalt in Deutschland",86222
420,2013,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",9349
421,2013,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),1342
422,2013,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),1947
423,2013,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
424,2013,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
425,2013,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
426,2013,"§13 StAG, Ehemalige Deutsche im Ausland lebend",237
427,2013,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",36
428,2013,§15 StAG Bundesbeamte im Ausland (bis 2004),0
429,2013,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
430,2013,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
431,2013,"§21 HAuslG, Heimatlose Ausländer",31
432,2013,"§40b StAG, Übergangsregelung für Kinder",5
433,2013,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",125
434,2013,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
435,2013,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
436,2013,"§8 StAG, Niederlassung in Deutschland auf Dauer",3841
437,2013,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
438,2013,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
439,2013,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
440,2013,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
441,2013,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
442,2013,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
443,2013,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
444,2013,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
445,2013,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
446,2013,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",6075
447,2013,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
448,2014,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",2365
449,2014,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,198
450,2014,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
451,2014,"§10 Abs.1 StAG, Aufenthalt in Deutschland",82874
452,2014,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",9320
453,2014,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),1518
454,2014,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),2281
455,2014,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
456,2014,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
457,2014,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
458,2014,"§13 StAG, Ehemalige Deutsche im Ausland lebend",222
459,2014,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",31
460,2014,§15 StAG Bundesbeamte im Ausland (bis 2004),0
461,2014,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
462,2014,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
463,2014,"§21 HAuslG, Heimatlose Ausländer",24
464,2014,"§40b StAG, Übergangsregelung für Kinder",2
465,2014,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",64
466,2014,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
467,2014,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
468,2014,"§8 StAG, Niederlassung in Deutschland auf Dauer",3630
469,2014,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
470,2014,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
471,2014,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
472,2014,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
473,2014,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
474,2014,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
475,2014,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
476,2014,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
477,2014,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
478,2014,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",5893
479,2014,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
480,2015,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",2404
481,2015,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,156
482,2015,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
483,2015,"§10 Abs.1 StAG, Aufenthalt in Deutschland",81952
484,2015,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",9605
485,2015,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),1591
486,2015,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),2456
487,2015,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
488,2015,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
489,2015,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
490,2015,"§13 StAG, Ehemalige Deutsche im Ausland lebend",33
491,2015,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",6
492,2015,§15 StAG Bundesbeamte im Ausland (bis 2004),0
493,2015,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
494,2015,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
495,2015,"§21 HAuslG, Heimatlose Ausländer",23
496,2015,"§40b StAG, Übergangsregelung für Kinder",4
497,2015,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",41
498,2015,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
499,2015,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
500,2015,"§8 StAG, Niederlassung in Deutschland auf Dauer",3150
501,2015,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
502,2015,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
503,2015,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
504,2015,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
505,2015,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
506,2015,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
507,2015,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
508,2015,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
509,2015,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
510,2015,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",5896
511,2015,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
