,Jahr,Rechtsgrundlagen,Value
512,2016,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",2187
513,2016,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,130
514,2016,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
515,2016,"§10 Abs.1 StAG, Aufenthalt in Deutschland",83365
516,2016,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",10067
517,2016,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),1768
518,2016,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),2860
519,2016,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
520,2016,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
521,2016,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
522,2016,"§13 StAG, Ehemalige Deutsche im Ausland lebend",820
523,2016,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",189
524,2016,§15 StAG Bundesbeamte im Ausland (bis 2004),0
525,2016,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
526,2016,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
527,2016,"§21 HAuslG, Heimatlose Ausländer",15
528,2016,"§40b StAG, Übergangsregelung für Kinder",0
529,2016,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",42
530,2016,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
531,2016,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
532,2016,"§8 StAG, Niederlassung in Deutschland auf Dauer",2829
533,2016,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
534,2016,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
535,2016,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
536,2016,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
537,2016,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
538,2016,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
539,2016,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
540,2016,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
541,2016,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
542,2016,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",6111
543,2016,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
544,2017,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",2479
545,2017,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,84
546,2017,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
547,2017,"§10 Abs.1 StAG, Aufenthalt in Deutschland",84594
548,2017,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",9854
549,2017,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),1829
550,2017,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),3697
551,2017,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
552,2017,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
553,2017,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
554,2017,"§13 StAG, Ehemalige Deutsche im Ausland lebend",332
555,2017,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",198
556,2017,§15 StAG Bundesbeamte im Ausland (bis 2004),0
557,2017,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
558,2017,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
559,2017,"§21 HAuslG, Heimatlose Ausländer",25
560,2017,"§40b StAG, Übergangsregelung für Kinder",0
561,2017,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",27
562,2017,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
563,2017,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
564,2017,"§8 StAG, Niederlassung in Deutschland auf Dauer",2801
565,2017,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
566,2017,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
567,2017,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
568,2017,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
569,2017,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
570,2017,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
571,2017,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
572,2017,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
573,2017,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
574,2017,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",6291
575,2017,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
576,2018,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",1430
577,2018,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,105
578,2018,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
579,2018,"§10 Abs.1 StAG, Aufenthalt in Deutschland",83830
580,2018,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",10915
581,2018,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),2010
582,2018,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),4260
583,2018,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
584,2018,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
585,2018,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
586,2018,"§13 StAG, Ehemalige Deutsche im Ausland lebend",265
587,2018,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",150
588,2018,§15 StAG Bundesbeamte im Ausland (bis 2004),0
589,2018,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
590,2018,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
591,2018,"§21 HAuslG, Heimatlose Ausländer",15
592,2018,"§40b StAG, Übergangsregelung für Kinder",0
593,2018,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",30
594,2018,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
595,2018,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
596,2018,"§8 StAG, Niederlassung in Deutschland auf Dauer",2800
597,2018,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
598,2018,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
599,2018,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
600,2018,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
601,2018,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
602,2018,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
603,2018,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
604,2018,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
605,2018,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
606,2018,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",6535
607,2018,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
608,2019,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",2815
609,2019,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,70
610,2019,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
611,2019,"§10 Abs.1 StAG, Aufenthalt in Deutschland",92540
612,2019,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",13250
613,2019,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),2845
614,2019,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),5920
615,2019,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
616,2019,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
617,2019,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
618,2019,"§13 StAG, Ehemalige Deutsche im Ausland lebend",260
619,2019,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",210
620,2019,§15 StAG Bundesbeamte im Ausland (bis 2004),0
621,2019,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
622,2019,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
623,2019,"§21 HAuslG, Heimatlose Ausländer",10
624,2019,"§40b StAG, Übergangsregelung für Kinder",0
625,2019,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",15
626,2019,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
627,2019,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
628,2019,"§8 StAG, Niederlassung in Deutschland auf Dauer",3475
629,2019,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
630,2019,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
631,2019,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
632,2019,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
633,2019,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
634,2019,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
635,2019,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
636,2019,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
637,2019,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
638,2019,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",7485
639,2019,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
640,2020,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",1940
641,2020,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,65
642,2020,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
643,2020,"§10 Abs.1 StAG, Aufenthalt in Deutschland",72565
644,2020,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",13890
645,2020,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),3225
646,2020,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),6690
647,2020,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
648,2020,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
649,2020,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
650,2020,"§13 StAG, Ehemalige Deutsche im Ausland lebend",210
651,2020,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",445
652,2020,§15 StAG Bundesbeamte im Ausland (bis 2004),0
653,2020,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",0
654,2020,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
655,2020,"§21 HAuslG, Heimatlose Ausländer",10
656,2020,"§40b StAG, Übergangsregelung für Kinder",0
657,2020,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",15
658,2020,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
659,2020,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
660,2020,"§8 StAG, Niederlassung in Deutschland auf Dauer",4115
661,2020,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
662,2020,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
663,2020,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
664,2020,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
665,2020,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
666,2020,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
667,2020,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
668,2020,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
669,2020,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
670,2020,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",6700
671,2020,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
672,2021,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",6595
673,2021,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,55
674,2021,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
675,2021,"§10 Abs.1 StAG, Aufenthalt in Deutschland",71985
676,2021,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",19685
677,2021,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),4575
678,2021,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),12365
679,2021,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
680,2021,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
681,2021,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
682,2021,"§13 StAG, Ehemalige Deutsche im Ausland lebend",555
683,2021,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",705
684,2021,§15 StAG Bundesbeamte im Ausland (bis 2004),0
685,2021,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",15
686,2021,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
687,2021,"§21 HAuslG, Heimatlose Ausländer",5
688,2021,"§40b StAG, Übergangsregelung für Kinder",0
689,2021,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",0
690,2021,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
691,2021,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
692,2021,"§8 StAG, Niederlassung in Deutschland auf Dauer",8600
693,2021,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
694,2021,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
695,2021,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
696,2021,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
697,2021,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
698,2021,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
699,2021,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
700,2021,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
701,2021,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
702,2021,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",6440
703,2021,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
704,2022,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",7135
705,2022,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,65
706,2022,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
707,2022,"§10 Abs.1 StAG, Aufenthalt in Deutschland",77225
708,2022,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",31920
709,2022,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),9230
710,2022,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),23090
711,2022,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
712,2022,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
713,2022,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
714,2022,"§13 StAG, Ehemalige Deutsche im Ausland lebend",475
715,2022,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",110
716,2022,§15 StAG Bundesbeamte im Ausland (bis 2004),0
717,2022,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",955
718,2022,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
719,2022,"§21 HAuslG, Heimatlose Ausländer",5
720,2022,"§40b StAG, Übergangsregelung für Kinder",0
721,2022,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",0
722,2022,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
723,2022,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
724,2022,"§8 StAG, Niederlassung in Deutschland auf Dauer",12605
725,2022,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
726,2022,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
727,2022,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
728,2022,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
729,2022,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
730,2022,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
731,2022,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
732,2022,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
733,2022,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
734,2022,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",5950
735,2022,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
736,2023,"Art.116 Abs.2 S.1 GG, Frühere deutsche Staatsang.",4540
737,2023,Art.2 d. Gesetzes z. Vermind. der Staatenlosigkeit,50
738,2023,Sonstige nicht mehr anwendbare Rechtsgrl. (b.2010),0
739,2023,"§10 Abs.1 StAG, Aufenthalt in Deutschland",85900
740,2023,"§10 Abs.2 StAG, Ehegatte, minderjährige Kinder",49090
741,2023,§10 Abs.3 S.1 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),18845
742,2023,§10 Abs.3 S.2 StAG (i.V.m.§10 Abs.1 StAG) (b.2023),24470
743,2023,§10 Abs.3 StAG (i.V.m. § 10 Abs.1 StAG),0
744,2023,"§11 StAngRegG, Dt. Volkszugeh. im Inland (b.2010)",0
745,2023,"§12 Abs.1 StAngRegG,Frühere dt.Staatsang. (b.2010)",0
746,2023,"§13 StAG, Ehemalige Deutsche im Ausland lebend",235
747,2023,"§14 StAG, Ausl.m.Bindungen an Dtl., i.Ausl.lebend",70
748,2023,§15 StAG Bundesbeamte im Ausland (bis 2004),0
749,2023,"§15 StAG, Wiedergutmachungseinbürg.nach Verfolgung",1640
750,2023,"§16 Abs.2 StAG, ausl.minderjährige Kinder (b.2007)",0
751,2023,"§21 HAuslG, Heimatlose Ausländer",5
752,2023,"§40b StAG, Übergangsregelung für Kinder",0
753,2023,"§40c StAG, Übergangsreg. b. Anträgen b. 30.03.2007",0
754,2023,"§6 (1.StaRegG), Aussiedler/Spätaussiedler (b.1999)",0
755,2023,"§8 RuStAG, Einbürgerung von Ausländern (bis 1999)",0
756,2023,"§8 StAG, Niederlassung in Deutschland auf Dauer",9610
757,2023,"§8 StAngRegG,Dt.Volkszugehörige im Inland (b.2004)",0
758,2023,"§85 Abs.1 AuslG, Aufenth.i.Deutschl.>=8 J.(b.2004)",0
759,2023,"§85 Abs.2 AuslG, Ehegatte u. mindj.Kinder (b.2004)",0
760,2023,"§85 AuslG, alte Fass., junge Ausländer (bis 2004)",0
761,2023,"§86 Abs.1 AuslG, a.F., langer Aufenth.i.D.(b.2004)",0
762,2023,"§86 Abs.2 AuslG, a.F., Ehegatte u. Kinder (b.2004)",0
763,2023,"§9 Abs.1 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
764,2023,"§9 Abs.2 StAngRegG, Dt.Volksz. im Ausland (b.2004)",0
765,2023,"§9 RuStAG, Ehegatten Deutscher (bis 1999)",0
766,2023,"§9 StAG, Ehe- oder Lebenspartner ist Deutscher",5635
767,2023,"§9 StAngRegG, Dt. Volkszugeh. im Ausland (b.2004)",0
