,STAG,Ausgewählte Aufenthaltstitel,Value
0,1998-12-31,Antrag auf einen Aufenthaltstitel gestellt,871
1,1998-12-31,Aufenthaltsgestattung,240045
2,1998-12-31,Aufenthaltsrecht nach FreizügG/EU,1885935
3,1998-12-31,"Befristete AE, besondere Gründe und nationale Visa",1937864
4,1998-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",0
5,1998-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",0
6,1998-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",0
7,1998-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",0
8,1998-12-31,Duldung,272807
9,1998-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",660432
10,1998-12-31,Unbefristete Niederlassungserlaubnis,2228025
11,1998-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,93614
12,1999-12-31,Antrag auf einen Aufenthaltstitel gestellt,2553
13,1999-12-31,Aufenthaltsgestattung,222336
14,1999-12-31,Aufenthaltsrecht nach FreizügG/EU,1893191
15,1999-12-31,"Befristete AE, besondere Gründe und nationale Visa",1976046
16,1999-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",0
17,1999-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",0
18,1999-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",0
19,1999-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",0
20,1999-12-31,Duldung,283145
21,1999-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",612596
22,1999-12-31,Unbefristete Niederlassungserlaubnis,2275733
23,1999-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,77991
24,2000-12-31,Antrag auf einen Aufenthaltstitel gestellt,4325
25,2000-12-31,Aufenthaltsgestattung,171434
26,2000-12-31,Aufenthaltsrecht nach FreizügG/EU,1910457
27,2000-12-31,"Befristete AE, besondere Gründe und nationale Visa",2016262
28,2000-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",0
29,2000-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",0
30,2000-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",0
31,2000-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",0
32,2000-12-31,Duldung,242690
33,2000-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",577400
34,2000-12-31,Unbefristete Niederlassungserlaubnis,2304332
35,2000-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,69917
36,2001-12-31,Antrag auf einen Aufenthaltstitel gestellt,5511
37,2001-12-31,Aufenthaltsgestattung,160414
38,2001-12-31,Aufenthaltsrecht nach FreizügG/EU,1910349
39,2001-12-31,"Befristete AE, besondere Gründe und nationale Visa",2077056
40,2001-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",0
41,2001-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",0
42,2001-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",0
43,2001-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",0
44,2001-12-31,Duldung,217507
45,2001-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",530914
46,2001-12-31,Unbefristete Niederlassungserlaubnis,2353659
47,2001-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,63218
48,2002-12-31,Antrag auf einen Aufenthaltstitel gestellt,6694
49,2002-12-31,Aufenthaltsgestattung,134436
50,2002-12-31,Aufenthaltsrecht nach FreizügG/EU,1905002
51,2002-12-31,"Befristete AE, besondere Gründe und nationale Visa",2112537
52,2002-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",0
53,2002-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",0
54,2002-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",0
55,2002-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",0
56,2002-12-31,Duldung,214576
57,2002-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",497817
58,2002-12-31,Unbefristete Niederlassungserlaubnis,2407385
59,2002-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,57145
60,2003-12-31,Antrag auf einen Aufenthaltstitel gestellt,9526
61,2003-12-31,Aufenthaltsgestattung,101757
62,2003-12-31,Aufenthaltsrecht nach FreizügG/EU,1894987
63,2003-12-31,"Befristete AE, besondere Gründe und nationale Visa",2126233
64,2003-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",0
65,2003-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",0
66,2003-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",0
67,2003-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",0
68,2003-12-31,Duldung,216858
69,2003-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",469407
70,2003-12-31,Unbefristete Niederlassungserlaubnis,2460730
71,2003-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,55267
72,2004-12-31,Antrag auf einen Aufenthaltstitel gestellt,7909
73,2004-12-31,Aufenthaltsgestattung,66295
74,2004-12-31,Aufenthaltsrecht nach FreizügG/EU,2149411
75,2004-12-31,"Befristete AE, besondere Gründe und nationale Visa",1774782
76,2004-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",0
77,2004-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",0
78,2004-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",0
79,2004-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",0
80,2004-12-31,Duldung,196069
81,2004-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",237903
82,2004-12-31,Unbefristete Niederlassungserlaubnis,2260068
83,2004-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,24678
84,2005-12-31,Antrag auf einen Aufenthaltstitel gestellt,43212
85,2005-12-31,Aufenthaltsgestattung,43675
86,2005-12-31,Aufenthaltsrecht nach FreizügG/EU,2193416
87,2005-12-31,"Befristete AE, besondere Gründe und nationale Visa",1709350
88,2005-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",2438
89,2005-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",2632
90,2005-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",1594
91,2005-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",9079
92,2005-12-31,Duldung,184900
93,2005-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",221855
94,2005-12-31,Unbefristete Niederlassungserlaubnis,2321545
95,2005-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,22114
96,2006-12-31,Antrag auf einen Aufenthaltstitel gestellt,56828
97,2006-12-31,Aufenthaltsgestattung,27937
98,2006-12-31,Aufenthaltsrecht nach FreizügG/EU,2237995
99,2006-12-31,"Befristete AE, besondere Gründe und nationale Visa",706248
100,2006-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",152036
101,2006-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",137004
102,2006-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",71902
103,2006-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",607879
104,2006-12-31,Duldung,171281
105,2006-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",195115
106,2006-12-31,Unbefristete Niederlassungserlaubnis,2366988
107,2006-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,19791
108,2007-12-31,Antrag auf einen Aufenthaltstitel gestellt,66302
109,2007-12-31,Aufenthaltsgestattung,20143
110,2007-12-31,Aufenthaltsrecht nach FreizügG/EU,2394736
111,2007-12-31,"Befristete AE, besondere Gründe und nationale Visa",445790
112,2007-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",185227
113,2007-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",137402
114,2007-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",76903
115,2007-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",734311
116,2007-12-31,Duldung,132228
117,2007-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",161062
118,2007-12-31,Unbefristete Niederlassungserlaubnis,2372877
119,2007-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,17898
120,2008-12-31,Antrag auf einen Aufenthaltstitel gestellt,69802
121,2008-12-31,Aufenthaltsgestattung,18929
122,2008-12-31,Aufenthaltsrecht nach FreizügG/EU,2421002
123,2008-12-31,"Befristete AE, besondere Gründe und nationale Visa",362658
124,2008-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",172033
125,2008-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",138361
126,2008-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",84713
127,2008-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",750947
128,2008-12-31,Duldung,104018
129,2008-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",153767
130,2008-12-31,Unbefristete Niederlassungserlaubnis,2435066
131,2008-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,16322
132,2009-12-31,Antrag auf einen Aufenthaltstitel gestellt,70722
133,2009-12-31,Aufenthaltsgestattung,24621
134,2009-12-31,Aufenthaltsrecht nach FreizügG/EU,2429163
135,2009-12-31,"Befristete AE, besondere Gründe und nationale Visa",288358
136,2009-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",180929
137,2009-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",140499
138,2009-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",82022
139,2009-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",749910
140,2009-12-31,Duldung,88736
141,2009-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",147577
142,2009-12-31,Unbefristete Niederlassungserlaubnis,2478114
143,2009-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,14125
144,2010-12-31,Antrag auf einen Aufenthaltstitel gestellt,69018
145,2010-12-31,Aufenthaltsgestattung,35837
146,2010-12-31,Aufenthaltsrecht nach FreizügG/EU,2505895
147,2010-12-31,"Befristete AE, besondere Gründe und nationale Visa",233449
148,2010-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",191476
149,2010-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",142604
150,2010-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",84852
151,2010-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",738251
152,2010-12-31,Duldung,86522
153,2010-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",134005
154,2010-12-31,Unbefristete Niederlassungserlaubnis,2518961
155,2010-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,12751
156,2011-12-31,Antrag auf einen Aufenthaltstitel gestellt,129451
157,2011-12-31,Aufenthaltsgestattung,47130
158,2011-12-31,Aufenthaltsrecht nach FreizügG/EU,2662830
159,2011-12-31,"Befristete AE, besondere Gründe und nationale Visa",188512
160,2011-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",174504
161,2011-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",133778
162,2011-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",90548
163,2011-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",712974
164,2011-12-31,Duldung,87199
165,2011-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",146368
166,2011-12-31,Unbefristete Niederlassungserlaubnis,2545719
167,2011-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,11883
168,2012-12-31,Antrag auf einen Aufenthaltstitel gestellt,122033
169,2012-12-31,Aufenthaltsgestattung,65918
170,2012-12-31,Aufenthaltsrecht nach FreizügG/EU,2893206
171,2012-12-31,"Befristete AE, besondere Gründe und nationale Visa",153596
172,2012-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",192524
173,2012-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",145766
174,2012-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",101950
175,2012-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",698839
176,2012-12-31,Duldung,85411
177,2012-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",161622
178,2012-12-31,Unbefristete Niederlassungserlaubnis,2581890
179,2012-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,10953
180,2013-12-31,Antrag auf einen Aufenthaltstitel gestellt,126456
181,2013-12-31,Aufenthaltsgestattung,110337
182,2013-12-31,Aufenthaltsrecht nach FreizügG/EU,3423400
183,2013-12-31,"Befristete AE, besondere Gründe und nationale Visa",135459
184,2013-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",203918
185,2013-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",159934
186,2013-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",105018
187,2013-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",664209
188,2013-12-31,Duldung,94111
189,2013-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",183726
190,2013-12-31,Unbefristete Niederlassungserlaubnis,2416837
191,2013-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,10223
192,2014-12-31,Antrag auf einen Aufenthaltstitel gestellt,131887
193,2014-12-31,Aufenthaltsgestattung,177902
194,2014-12-31,Aufenthaltsrecht nach FreizügG/EU,3737307
195,2014-12-31,"Befristete AE, besondere Gründe und nationale Visa",129457
196,2014-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",240973
197,2014-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",175112
198,2014-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",112710
199,2014-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",646645
200,2014-12-31,Duldung,112810
201,2014-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",227036
202,2014-12-31,Unbefristete Niederlassungserlaubnis,2451337
203,2014-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,9792
204,2015-12-31,Antrag auf einen Aufenthaltstitel gestellt,155558
205,2015-12-31,Aufenthaltsgestattung,349808
206,2015-12-31,Aufenthaltsrecht nach FreizügG/EU,4086541
207,2015-12-31,"Befristete AE, besondere Gründe und nationale Visa",128395
208,2015-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",319950
209,2015-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",190827
210,2015-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",123894
211,2015-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",644982
212,2015-12-31,Duldung,155149
213,2015-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",462355
214,2015-12-31,Unbefristete Niederlassungserlaubnis,2480981
215,2015-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,9453
216,2016-12-31,Antrag auf einen Aufenthaltstitel gestellt,201760
217,2016-12-31,Aufenthaltsgestattung,558045
218,2016-12-31,Aufenthaltsrecht nach FreizügG/EU,4364530
219,2016-12-31,"Befristete AE, besondere Gründe und nationale Visa",131525
220,2016-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",633640
221,2016-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",200655
222,2016-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",147630
223,2016-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",694675
224,2016-12-31,Duldung,154835
225,2016-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",445310
226,2016-12-31,Unbefristete Niederlassungserlaubnis,2497230
227,2016-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,9245
228,2017-12-31,Antrag auf einen Aufenthaltstitel gestellt,242800
229,2017-12-31,Aufenthaltsgestattung,369375
230,2017-12-31,Aufenthaltsrecht nach FreizügG/EU,4796295
231,2017-12-31,"Befristete AE, besondere Gründe und nationale Visa",133740
232,2017-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",922775
233,2017-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",201565
234,2017-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",181575
235,2017-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",754720
236,2017-12-31,Duldung,166735
237,2017-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",353210
238,2017-12-31,Unbefristete Niederlassungserlaubnis,2492080
239,2017-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,9060
240,2018-12-31,Antrag auf einen Aufenthaltstitel gestellt,260560
241,2018-12-31,Aufenthaltsgestattung,297095
242,2018-12-31,Aufenthaltsrecht nach FreizügG/EU,4932520
243,2018-12-31,"Befristete AE, besondere Gründe und nationale Visa",126380
244,2018-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",1052470
245,2018-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",220165
246,2018-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",220390
247,2018-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",800335
248,2018-12-31,Duldung,180670
249,2018-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",342160
250,2018-12-31,Unbefristete Niederlassungserlaubnis,2473925
251,2018-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,8770
252,2019-12-31,Antrag auf einen Aufenthaltstitel gestellt,304695
253,2019-12-31,Aufenthaltsgestattung,263430
254,2019-12-31,Aufenthaltsrecht nach FreizügG/EU,5039550
255,2019-12-31,"Befristete AE, besondere Gründe und nationale Visa",129245
256,2019-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",1125535
257,2019-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",232570
258,2019-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",258935
259,2019-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",841125
260,2019-12-31,Duldung,203540
261,2019-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",336605
262,2019-12-31,Unbefristete Niederlassungserlaubnis,2484235
263,2019-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,8840
264,2020-12-31,Antrag auf einen Aufenthaltstitel gestellt,410565
265,2020-12-31,Aufenthaltsgestattung,212540
266,2020-12-31,Aufenthaltsrecht nach FreizügG/EU,5153700
267,2020-12-31,"Befristete AE, besondere Gründe und nationale Visa",123340
268,2020-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",1149685
269,2020-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",210070
270,2020-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",274525
271,2020-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",828570
272,2020-12-31,Duldung,235050
273,2020-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",326955
274,2020-12-31,Unbefristete Niederlassungserlaubnis,2498740
275,2020-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,8705
276,2021-12-31,Antrag auf einen Aufenthaltstitel gestellt,471520
277,2021-12-31,Aufenthaltsgestattung,229800
278,2021-12-31,Aufenthaltsrecht nach FreizügG/EU,5206435
279,2021-12-31,"Befristete AE, besondere Gründe und nationale Visa",123450
280,2021-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",1165920
281,2021-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",210605
282,2021-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",295380
283,2021-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",853080
284,2021-12-31,Duldung,241255
285,2021-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",450545
286,2021-12-31,Unbefristete Niederlassungserlaubnis,2560335
287,2021-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,9470
288,2022-12-31,Antrag auf einen Aufenthaltstitel gestellt,702855
289,2022-12-31,Aufenthaltsgestattung,274805
290,2022-12-31,Aufenthaltsrecht nach FreizügG/EU,5301635
291,2022-12-31,"Befristete AE, besondere Gründe und nationale Visa",125015
292,2022-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",1950245
293,2022-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",228755
294,2022-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",351405
295,2022-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",898460
296,2022-12-31,Duldung,247670
297,2022-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",684225
298,2022-12-31,Unbefristete Niederlassungserlaubnis,2609070
299,2022-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,9765
300,2023-12-31,Antrag auf einen Aufenthaltstitel gestellt,700875
301,2023-12-31,Aufenthaltsgestattung,371985
302,2023-12-31,Aufenthaltsrecht nach FreizügG/EU,5360270
303,2023-12-31,"Befristete AE, besondere Gründe und nationale Visa",180190
304,2023-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",2223555
305,2023-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",254015
306,2023-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",419285
307,2023-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",965525
308,2023-12-31,Duldung,193970
309,2023-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",572470
310,2023-12-31,Unbefristete Niederlassungserlaubnis,2644590
311,2023-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,9125
312,2024-12-31,Antrag auf einen Aufenthaltstitel gestellt,756175
313,2024-12-31,Aufenthaltsgestattung,349215
314,2024-12-31,Aufenthaltsrecht nach FreizügG/EU,5302855
315,2024-12-31,"Befristete AE, besondere Gründe und nationale Visa",173060
316,2024-12-31,"Befristete AE, völkerrechtl., human., pol. Gründe",2412130
317,2024-12-31,"Befristete Aufenthaltserlaubnis, Ausbildung",265800
318,2024-12-31,"Befristete Aufenthaltserlaubnis, Erwerbstätigkeit",450755
319,2024-12-31,"Befristete Aufenthaltserlaubnis, familiäre Gründe",1006500
320,2024-12-31,Duldung,177605
321,2024-12-31,"Ohne Aufenthaltstitel, Duldung oder Gestattung",543175
322,2024-12-31,Unbefristete Niederlassungserlaubnis,2616275
323,2024-12-31,Vom Erfordernis eines Aufenthaltstitels befreit,8075
